DateTime,EventId,EventType,RecordId
2025-09-26 23:35:33,7002,User logoff notification,86007
2025-09-27 10:30:19,7001,User logon notification,86029
2025-09-27 13:23:51,7002,User logoff notification,86122
2025-09-27 16:48:17,7001,User logon notification,86141
2025-09-27 17:27:20,7002,User logoff notification,86206
2025-09-28 14:25:10,7001,User logon notification,86234
2025-09-28 18:39:27,7002,User logoff notification,86374
2025-09-29 20:23:17,7001,User logon notification,86406
2025-09-29 22:56:33,7002,User logoff notification,86516
2025-09-30 07:41:32,7001,User logon notification,86538
2025-10-01 03:43:43,7002,User logoff notification,86893
2025-10-01 07:33:48,7001,User logon notification,87264
2025-10-01 08:02:15,7002,User logoff notification,87335
2025-10-01 18:10:49,7001,User logon notification,87371
2025-10-01 20:58:49,7002,User logoff notification,87529
2025-10-02 08:25:15,7001,User logon notification,87558
2025-10-02 08:56:16,7002,User logoff notification,87736
2025-10-02 21:25:15,7001,User logon notification,87761
2025-10-02 23:17:37,7002,User logoff notification,87905
2025-10-03 07:56:43,7001,User logon notification,87928
2025-10-03 23:02:13,7002,User logoff notification,88185
2025-10-04 08:38:09,7001,User logon notification,88222
2025-10-04 23:42:32,7002,User logoff notification,88436
2025-10-05 10:32:38,7001,User logon notification,88459
2025-10-05 20:27:49,7002,User logoff notification,88597
2025-10-06 20:18:27,7001,User logon notification,88793
2025-10-06 23:00:03,7002,User logoff notification,89003
2025-10-07 11:09:36,7001,User logon notification,89025
2025-10-07 22:54:10,7002,User logoff notification,89200
2025-10-08 19:18:17,7001,User logon notification,89248
2025-10-08 23:33:05,7002,User logoff notification,89421
2025-10-09 07:35:43,7001,User logon notification,89443
2025-10-09 08:35:15,7002,User logoff notification,89602
2025-10-09 08:35:52,7001,User logon notification,89773
2025-10-09 08:38:14,7002,User logoff notification,89888
2025-10-09 08:38:53,7001,User logon notification,90043
2025-10-09 17:24:49,7001,User logon notification,90243
2025-10-09 18:12:02,7002,User logoff notification,90418
2025-10-10 07:53:08,7001,User logon notification,90439
2025-10-10 17:21:56,7001,User logon notification,90773
2025-10-11 09:25:21,7001,User logon notification,91021
2025-10-12 01:49:18,7002,User logoff notification,91358
2025-10-12 10:35:49,7001,User logon notification,91380
2025-10-12 13:24:49,7002,User logoff notification,91519
2025-10-12 17:38:58,7001,User logon notification,91540
2025-10-13 19:41:07,7001,User logon notification,91823
2025-10-13 21:39:04,7002,User logoff notification,91927
2025-10-13 21:42:37,7001,User logon notification,92113
2025-10-14 19:56:07,7001,User logon notification,92384
2025-10-15 19:27:09,7001,User logon notification,92681
2025-10-15 22:46:23,7002,User logoff notification,92970
2025-10-15 22:48:17,7001,User logon notification,93299
2025-10-17 08:30:27,7001,User logon notification,93486
2025-10-18 00:20:45,7002,User logoff notification,93835
2025-10-18 08:39:51,7001,User logon notification,94015
2025-10-19 01:45:33,7002,User logoff notification,94243
2025-10-19 09:37:55,7001,User logon notification,94263
2025-10-19 15:19:03,7002,User logoff notification,94434
2025-10-19 15:45:03,7001,User logon notification,94452
2025-10-19 16:53:13,7002,User logoff notification,94523
2025-10-19 19:04:42,7001,User logon notification,94544
2025-10-19 20:42:06,7002,User logoff notification,94649
2025-10-20 20:08:45,7001,User logon notification,94677
2025-10-20 20:46:57,7002,User logoff notification,94815
2025-10-21 06:44:45,7001,User logon notification,94836
2025-10-22 07:42:51,7001,User logon notification,95129
2025-10-22 08:55:32,7002,User logoff notification,95328
2025-10-22 19:48:11,7001,User logon notification,95680
2025-10-22 23:02:34,7002,User logoff notification,95797
2025-10-23 20:08:33,7001,User logon notification,95827
2025-10-23 21:23:30,7002,User logoff notification,95974
2025-10-24 09:36:54,7001,User logon notification,96000
2025-10-24 10:01:37,7001,User logon notification,96287
2025-10-24 10:04:38,7002,User logoff notification,96368
2025-10-24 11:13:26,7001,User logon notification,96393
2025-10-24 14:18:39,7002,User logoff notification,96546
2025-10-24 14:58:10,7001,User logon notification,96565
2025-10-24 22:49:15,7002,User logoff notification,96728
2025-10-25 10:26:19,7001,User logon notification,96760
2025-10-25 19:41:43,7002,User logoff notification,96951
2025-10-26 08:30:15,7001,User logon notification,96982
2025-10-26 14:08:58,7002,User logoff notification,97152
2025-10-27 19:57:36,7001,User logon notification,97327
2025-10-27 22:53:27,7002,User logoff notification,97483
2025-10-28 07:33:44,7001,User logon notification,97503
2025-10-28 19:11:21,7001,User logon notification,97790
2025-10-29 17:32:35,7001,User logon notification,98054
2025-10-29 23:36:44,7002,User logoff notification,98268
2025-10-29 23:39:46,7001,User logon notification,98626
2025-10-29 23:40:25,7002,User logoff notification,98687
2025-10-30 07:36:37,7001,User logon notification,98830
2025-10-30 08:50:50,7002,User logoff notification,98999
2025-10-30 10:40:15,7001,User logon notification,99018
2025-10-31 07:35:32,7001,User logon notification,99273
2025-10-31 08:22:52,7002,User logoff notification,99444
2025-10-31 16:00:50,7001,User logon notification,99468
2025-11-01 11:34:37,7001,User logon notification,99857
2025-11-01 14:23:08,7002,User logoff notification,100004
2025-11-01 19:36:27,7001,User logon notification,100023
2025-11-01 23:01:28,7002,User logoff notification,100148
2025-11-02 09:08:24,7001,User logon notification,100168
2025-11-02 11:21:59,7002,User logoff notification,100289
2025-11-02 12:32:51,7001,User logon notification,100311
2025-11-02 14:52:55,7002,User logoff notification,100459
2025-11-02 21:09:52,7001,User logon notification,100483
2025-11-02 22:24:23,7002,User logoff notification,100598
2025-11-03 20:26:35,7001,User logon notification,100619
2025-11-03 22:50:43,7002,User logoff notification,100737
2025-11-04 05:12:35,7001,User logon notification,100760
2025-11-04 08:02:45,7002,User logoff notification,100884
2025-11-04 17:05:10,7001,User logon notification,100912
2025-11-04 21:29:15,7002,User logoff notification,101079
2025-11-05 07:15:40,7001,User logon notification,101105
2025-11-05 13:38:33,7002,User logoff notification,101326
2025-11-05 14:35:04,7001,User logon notification,101342
2025-11-05 15:25:57,7002,User logoff notification,101450
2025-11-05 17:57:07,7001,User logon notification,101472
2025-11-05 23:00:50,7002,User logoff notification,101616
2025-11-06 07:49:41,7001,User logon notification,101638
2025-11-06 08:24:06,7002,User logoff notification,101756
2025-11-06 11:53:39,7001,User logon notification,101778
2025-11-06 16:04:59,7001,User logon notification,102002
2025-11-06 19:37:54,7001,User logon notification,102331
2025-11-06 21:12:52,7001,User logon notification,102674
2025-11-06 23:01:17,7002,User logoff notification,102817
2025-11-07 06:08:19,7001,User logon notification,102839
2025-11-07 23:14:07,7002,User logoff notification,103055
2025-11-08 09:43:51,7001,User logon notification,103079
2025-11-09 02:31:36,7002,User logoff notification,103261
2025-11-09 11:22:24,7001,User logon notification,103289
2025-11-09 16:07:47,7002,User logoff notification,103445
2025-11-10 07:26:42,7001,User logon notification,103475
2025-11-10 08:29:35,7002,User logoff notification,103629
2025-11-10 09:32:27,7001,User logon notification,103650
2025-11-11 00:23:06,7002,User logoff notification,103904
2025-11-11 06:47:47,7001,User logon notification,103923
2025-11-11 08:05:06,7002,User logoff notification,104044
2025-11-11 17:37:19,7001,User logon notification,104069
2025-11-11 22:33:46,7002,User logoff notification,104174
2025-11-12 07:40:25,7001,User logon notification,104214
2025-11-12 08:39:52,7002,User logoff notification,104355
2025-11-12 08:41:42,7001,User logon notification,104695
2025-11-12 20:00:47,7001,User logon notification,104823
2025-11-12 22:46:51,7002,User logoff notification,105024
2025-11-13 06:48:55,7001,User logon notification,105045
2025-11-13 08:31:53,7002,User logoff notification,105119
2025-11-13 20:12:18,7001,User logon notification,105156
2025-11-13 22:36:28,7002,User logoff notification,105229
2025-11-14 05:25:09,7001,User logon notification,105256
2025-11-14 23:50:29,7002,User logoff notification,105539
2025-11-15 09:12:32,7001,User logon notification,105567
2025-11-15 11:02:43,7002,User logoff notification,105692
2025-11-15 11:26:15,7001,User logon notification,105714
2025-11-16 00:35:04,7002,User logoff notification,105907
2025-11-16 12:02:43,7001,User logon notification,105938
2025-11-16 22:49:15,7002,User logoff notification,106086
2025-11-17 17:43:02,7001,User logon notification,106113
2025-11-17 23:51:09,7002,User logoff notification,106276
2025-11-18 07:48:47,7001,User logon notification,106293
2025-11-18 08:46:44,7002,User logoff notification,106474
2025-11-18 11:12:41,7001,User logon notification,106495
2025-11-18 20:53:18,7002,User logoff notification,106676
2025-11-18 21:59:12,7001,User logon notification,106697
2025-11-18 23:28:47,7002,User logoff notification,106819
2025-11-19 08:34:44,7001,User logon notification,106840
2025-11-19 08:44:02,7002,User logoff notification,106940
2025-11-19 20:00:50,7001,User logon notification,106959
2025-11-19 22:56:26,7002,User logoff notification,107091
2025-11-20 17:26:23,7001,User logon notification,107120
2025-11-20 22:34:30,7002,User logoff notification,107308
2025-11-21 07:33:25,7001,User logon notification,107327
2025-11-21 08:30:11,7002,User logoff notification,107470
2025-11-21 09:12:32,7001,User logon notification,107489
2025-11-21 09:51:11,7002,User logoff notification,107604
2025-11-21 11:20:10,7001,User logon notification,107623
2025-11-21 16:29:54,7001,User logon notification,107915
2025-11-22 11:50:03,7001,User logon notification,108231
2025-11-22 15:05:06,7002,User logoff notification,108391
2025-11-22 18:11:09,7001,User logon notification,108413
2025-11-22 23:50:10,7002,User logoff notification,108543
2025-11-23 09:48:46,7001,User logon notification,108563
2025-11-23 22:46:46,7002,User logoff notification,108770
2025-11-24 19:19:39,7001,User logon notification,108797
2025-11-25 06:44:52,7001,User logon notification,109113
2025-11-25 20:09:51,7001,User logon notification,109387
2025-11-26 19:31:01,7001,User logon notification,109677
2025-11-27 17:32:13,7001,User logon notification,109973
2025-11-28 06:52:20,7001,User logon notification,110340
2025-11-28 19:28:51,7002,User logoff notification,110521
2025-11-28 20:53:25,7001,User logon notification,110541
2025-11-28 23:54:29,7002,User logoff notification,110655
2025-11-29 08:25:27,7001,User logon notification,110682
